_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-10.702152431593472,WP2873,M1,1,0,WikiPathways,27,Aryl hydrocarbon receptor pathway,,-10.702152431593472,61.984795321637435,20.53474778487057,30284,45,76,7,9.210526315789474,3.317058852129114,218|1543|1545|3484|8140|54658|57491,ALDH3A1|CYP1A1|CYP1B1|IGFBP1|SLC7A5|UGT1A1|AHRR,-6.625835760623856,0,1,1,1,-10.702152431593472,91.95546558704453,
1,-10.668135568037481,WP2882,M1,1,0,WikiPathways,27,Nuclear receptors meta pathway,,-10.668135568037481,15.228293664096547,12.71216528186859,30284,314,76,12,15.789473684210526,4.18273375915277,218|1543|1545|3484|5465|5743|8140|8856|8878|23764|54658|57491,ALDH3A1|CYP1A1|CYP1B1|IGFBP1|PPARA|PTGS2|SLC7A5|NR1I2|SQSTM1|MAFF|UGT1A1|AHRR,-6.625835760623856,0,1,0,0,-10.702152431593472,91.95546558704453,
1,-6.0807600908678445,GO:0006805,M1,1,0,GO Biological Processes,19,xenobiotic metabolic process,19_GO:0050896 response to stimulus,-6.0807600908678445,18.82552838789888,10.097072223592631,30284,127,76,6,7.894736842105263,3.093173328826495,218|1543|1545|8856|54658|57491,ALDH3A1|CYP1A1|CYP1B1|NR1I2|UGT1A1|AHRR,-2.6405202747821814,0,1,0,0,-10.702152431593472,91.95546558704453,
1,-5.550112744833348,GO:0008210,M1,1,0,GO Biological Processes,19,estrogen metabolic process,19_GO:0065007 biological regulation,-5.550112744833348,40.869095816464245,12.496464324763823,30284,39,76,4,5.2631578947368425,2.5613908599594084,1543|1545|25976|54658,CYP1A1|CYP1B1|TIPARP|UGT1A1,-2.2859641878033665,0,1,0,0,-10.702152431593472,91.95546558704453,
1,-5.411386897074645,GO:0008202,M1,1,0,GO Biological Processes,19,steroid metabolic process,19_GO:0009987 cellular process,-5.411386897074645,10.853368830636905,7.956839307804421,30284,257,76,7,9.210526315789474,3.317058852129114,1543|1545|1591|8856|25976|25987|54658,CYP1A1|CYP1B1|CYP24A1|NR1I2|TIPARP|TSKU|UGT1A1,-2.2141851296752764,0,1,0,0,-10.702152431593472,91.95546558704453,
1,-5.369980166205389,WP2881,M1,1,0,WikiPathways,27,Estrogen receptor pathway,,-5.369980166205389,91.95546558704453,16.4525171247176,30284,13,76,3,3.9473684210526314,2.233580806491709,1543|1545|5465,CYP1A1|CYP1B1|PPARA,-2.2027416221834635,0,1,0,0,-10.702152431593472,91.95546558704453,
1,-5.1805289596733655,R-HSA-211945,M1,1,0,Reactome Gene Sets,6,Phase I - Functionalization of compounds,,-5.1805289596733655,19.15738866396761,9.303700040441546,30284,104,76,5,6.578947368421052,2.8437655456270314,218|1543|1545|1591|57491,ALDH3A1|CYP1A1|CYP1B1|CYP24A1|AHRR,-2.0818478273595566,0,1,0,0,-10.702152431593472,91.95546558704453,
1,-4.978284380519611,GO:0071466,M1,1,0,GO Biological Processes,19,cellular response to xenobiotic stimulus,19_GO:0050896 response to stimulus,-4.978284380519611,12.13625434143735,7.865531405049038,30284,197,76,6,7.894736842105263,3.093173328826495,218|1543|1545|8856|54658|57491,ALDH3A1|CYP1A1|CYP1B1|NR1I2|UGT1A1|AHRR,-1.9571738721759238,0,1,0,0,-10.702152431593472,91.95546558704453,
1,-4.91858128638769,WP697,M1,1,0,WikiPathways,27,Estrogen metabolism,,-4.91858128638769,66.41228070175438,13.923976721399281,30284,18,76,3,3.9473684210526314,2.233580806491709,1543|1545|54658,CYP1A1|CYP1B1|UGT1A1,-1.9176741641322899,0,1,0,0,-10.702152431593472,91.95546558704453,
1,-4.850580459800354,GO:0009410,M1,1,0,GO Biological Processes,19,response to xenobiotic stimulus,19_GO:0050896 response to stimulus,-4.850580459800354,7.2947127544261114,6.648314422678795,30284,437,76,8,10.526315789473685,3.520295021368098,218|1543|1545|4862|5743|8856|54658|57491,ALDH3A1|CYP1A1|CYP1B1|NPAS2|PTGS2|NR1I2|UGT1A1|AHRR,-1.8767532801747966,0,1,0,0,-10.702152431593472,91.95546558704453,
