Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
Cell Type Signatures,7,M39036,FAN EMBRYONIC CTX NSC 2,,-59,66,49,30284,233,73,37,51,5.9,332|890|991|1063|1894|3148|3838|3930|4001|4288|4751|5347|6241|8836|9232|9585|9787|9837|9928|10024|10051|10460|11004|11065|22974|26147|51203|54492|55165|79801|81611|83461|89958|146909|157313|259266|283431,BIRC5|CCNA2|CDC20|CENPF|ECT2|HMGB2|KPNA2|LBR|LMNB1|MKI67|NEK2|PLK1|RRM2|GGH|PTTG1|KIF20B|DLGAP5|GINS1|KIF14|TROAP|SMC4|TACC3|KIF2C|UBE2C|TPX2|PHF19|NUSAP1|NEURL1B|CEP55|SHCBP1|ANP32E|CDCA3|SAPCD2|KIF18B|CDCA2|ASPM|GAS2L3,-54,MyList
Cell Type Signatures,7,M39096,ZHONG PFC C1 OPC,,-58,64,48,30284,238,73,37,51,5.9,332|890|991|1063|1894|3148|3838|4288|4751|5347|6241|9232|9585|9787|9928|10024|10051|10460|11004|11065|22974|26147|29028|29128|51053|51203|51435|54443|55165|79801|81611|83461|128239|146909|157313|259266|283431,BIRC5|CCNA2|CDC20|CENPF|ECT2|HMGB2|KPNA2|MKI67|NEK2|PLK1|RRM2|PTTG1|KIF20B|DLGAP5|KIF14|TROAP|SMC4|TACC3|KIF2C|UBE2C|TPX2|PHF19|ATAD2|UHRF1|GMNN|NUSAP1|SCARA3|ANLN|CEP55|SHCBP1|ANP32E|CDCA3|IQGAP3|KIF18B|CDCA2|ASPM|GAS2L3,-54,MyList
Cell Type Signatures,7,M39041,FAN EMBRYONIC CTX MICROGLIA 1,,-54,86,52,30284,155,73,32,44,5.8,332|890|991|1063|3148|3838|4288|5347|6241|8836|9232|9585|9787|9928|10024|10051|10460|11004|11065|22974|26147|29028|51203|54443|55165|79801|81611|83461|128239|146909|157313|259266,BIRC5|CCNA2|CDC20|CENPF|HMGB2|KPNA2|MKI67|PLK1|RRM2|GGH|PTTG1|KIF20B|DLGAP5|KIF14|TROAP|SMC4|TACC3|KIF2C|UBE2C|TPX2|PHF19|ATAD2|NUSAP1|ANLN|CEP55|SHCBP1|ANP32E|CDCA3|IQGAP3|KIF18B|CDCA2|ASPM,-50,MyList
Cell Type Signatures,7,M39059,MANNO MIDBRAIN NEUROTYPES HPROGBP,,-44,44,37,30284,300,73,32,44,5.8,332|890|1063|1894|3148|3485|3930|4001|4288|4751|5347|6241|7298|9232|9787|9837|9928|10024|10051|10460|11004|11065|22974|29028|29128|51053|51203|54443|81611|83461|89958|259266,BIRC5|CCNA2|CENPF|ECT2|HMGB2|IGFBP2|LBR|LMNB1|MKI67|NEK2|PLK1|RRM2|TYMS|PTTG1|DLGAP5|GINS1|KIF14|TROAP|SMC4|TACC3|KIF2C|UBE2C|TPX2|ATAD2|UHRF1|GMNN|NUSAP1|ANLN|ANP32E|CDCA3|SAPCD2|ASPM,-40,MyList
Cell Type Signatures,7,M39061,MANNO MIDBRAIN NEUROTYPES HPROGFPM,,-40,36,33,30284,356,73,31,42,5.8,332|890|1063|1894|3148|3485|3838|4001|4288|4751|5347|6241|7298|9232|9787|9837|9928|10024|10051|10460|11004|11065|22974|29028|29128|51053|51203|54443|81611|83461|259266,BIRC5|CCNA2|CENPF|ECT2|HMGB2|IGFBP2|KPNA2|LMNB1|MKI67|NEK2|PLK1|RRM2|TYMS|PTTG1|DLGAP5|GINS1|KIF14|TROAP|SMC4|TACC3|KIF2C|UBE2C|TPX2|ATAD2|UHRF1|GMNN|NUSAP1|ANLN|ANP32E|CDCA3|ASPM,-36,MyList
Transcription Factor Targets,16,M30019,HSD17B8 TARGET GENES,,-38,22,27,30284,658,73,35,48,5.8,332|890|991|1063|1894|3148|3838|4288|4751|5347|6241|8340|8969|9232|9585|9787|9837|9928|10024|10051|10460|11004|11065|23306|29028|29128|54443|55165|79801|81611|83461|128239|146909|157313|259266,BIRC5|CCNA2|CDC20|CENPF|ECT2|HMGB2|KPNA2|MKI67|NEK2|PLK1|RRM2|H2BC13|H2AC11|PTTG1|KIF20B|DLGAP5|GINS1|KIF14|TROAP|SMC4|TACC3|KIF2C|UBE2C|NEMP1|ATAD2|UHRF1|ANLN|CEP55|SHCBP1|ANP32E|CDCA3|IQGAP3|KIF18B|CDCA2|ASPM,-34,MyList
Cell Type Signatures,7,M39060,MANNO MIDBRAIN NEUROTYPES HPROGFPL,,-38,37,32,30284,323,73,29,40,5.7,332|890|1063|1894|3148|3485|4001|4288|4751|5347|6241|7298|9232|9787|9837|9928|10024|10051|10460|11004|11065|22974|29028|29128|51053|51203|54443|83461|259266,BIRC5|CCNA2|CENPF|ECT2|HMGB2|IGFBP2|LMNB1|MKI67|NEK2|PLK1|RRM2|TYMS|PTTG1|DLGAP5|GINS1|KIF14|TROAP|SMC4|TACC3|KIF2C|UBE2C|TPX2|ATAD2|UHRF1|GMNN|NUSAP1|ANLN|CDCA3|ASPM,-34,MyList
Cell Type Signatures,7,M39078,ZHONG PFC MAJOR TYPES NPCS,,-34,64,37,30284,142,73,22,30,5.4,332|890|991|1063|3148|3838|4288|6241|9232|9787|10051|10460|11004|11065|22974|29028|29128|51053|51203|81611|83461|259266,BIRC5|CCNA2|CDC20|CENPF|HMGB2|KPNA2|MKI67|RRM2|PTTG1|DLGAP5|SMC4|TACC3|KIF2C|UBE2C|TPX2|ATAD2|UHRF1|GMNN|NUSAP1|ANP32E|CDCA3|ASPM,-30,MyList
Cell Type Signatures,7,M39087,ZHONG PFC C2 UNKNOWN NPC,,-33,1e+02,44,30284,76,73,19,26,5.1,890|991|1063|3838|4288|4751|5347|9232|9787|10024|10460|11004|11065|22974|26147|51203|83461|157313|259266,CCNA2|CDC20|CENPF|KPNA2|MKI67|NEK2|PLK1|PTTG1|DLGAP5|TROAP|TACC3|KIF2C|UBE2C|TPX2|PHF19|NUSAP1|CDCA3|CDCA2|ASPM,-30,MyList
Cell Type Signatures,7,M39103,ZHONG PFC C1 MICROGLIA,,-33,40,31,30284,257,73,25,34,5.6,332|890|1063|1154|3148|3838|5347|6241|9585|9837|10024|10460|11004|11065|22974|26147|29028|29128|51053|51203|54443|79801|83461|128239|259266,BIRC5|CCNA2|CENPF|CISH|HMGB2|KPNA2|PLK1|RRM2|KIF20B|GINS1|TROAP|TACC3|KIF2C|UBE2C|TPX2|PHF19|ATAD2|UHRF1|GMNN|NUSAP1|ANLN|SHCBP1|CDCA3|IQGAP3|ASPM,-30,MyList
